;;;;;;;;;;;;;Text export info: 8/2/2024 10:08:49 PM
Text0:    ;;;;; Entry 0
 ;; null, no values
Text56:    ;;;;; Entry 56
 ;; null, no values
Text57:    ;;;;; Entry 57
 ;; null, no values
Text58:    ;;;;; Entry 58
 ;; null, no values
Text59:    ;;;;; Entry 59
 ;; null, no values
Text60:    ;;;;; Entry 60
 ;; null, no values
Text61:    ;;;;; Entry 61
 ;; null, no values
Text62:    ;;;;; Entry 62
 ;; null, no values
Text63:    ;;;;; Entry 63
 ;; null, no values
Text64:    ;;;;; Entry 64
 ;; null, no values
Text65:    ;;;;; Entry 65
 ;; null, no values
Text66:    ;;;;; Entry 66
 ;; null, no values
Text67:    ;;;;; Entry 67
 ;; null, no values
Text68:    ;;;;; Entry 68
 ;; null, no values
Text69:    ;;;;; Entry 69
 ;; null, no values
Text70:    ;;;;; Entry 70
 ;; null, no values
Text71:    ;;;;; Entry 71
 ;; null, no values
Text72:    ;;;;; Entry 72
 ;; null, no values
Text73:    ;;;;; Entry 73
 ;; null, no values
Text74:    ;;;;; Entry 74
 ;; null, no values
Text75:    ;;;;; Entry 75
 ;; null, no values
Text76:    ;;;;; Entry 76
 ;; null, no values
Text77:    ;;;;; Entry 77
 ;; null, no values
Text78:    ;;;;; Entry 78
 ;; null, no values
Text79:    ;;;;; Entry 79
 ;; null, no values
Text80:    ;;;;; Entry 80
 ;; null, no values
Text81:    ;;;;; Entry 81
 ;; null, no values
Text82:    ;;;;; Entry 82
 ;; null, no values
Text83:    ;;;;; Entry 83
 ;; null, no values
Text84:    ;;;;; Entry 84
 ;; null, no values
Text85:    ;;;;; Entry 85
 ;; null, no values
Text86:    ;;;;; Entry 86
 ;; null, no values
Text87:    ;;;;; Entry 87
 ;; null, no values
Text88:    ;;;;; Entry 88
 ;; null, no values
Text89:    ;;;;; Entry 89
 ;; null, no values
Text90:    ;;;;; Entry 90
 ;; null, no values
Text91:    ;;;;; Entry 91
 ;; null, no values
Text92:    ;;;;; Entry 92
 ;; null, no values
Text93:    ;;;;; Entry 93
 ;; null, no values
Text94:    ;;;;; Entry 94
 ;; null, no values
Text95:    ;;;;; Entry 95
 ;; null, no values
Text96:    ;;;;; Entry 96
 ;; null, no values
Text97:    ;;;;; Entry 97
 ;; null, no values
Text98:    ;;;;; Entry 98
 ;; null, no values
Text99:    ;;;;; Entry 99
 ;; null, no values
Text100:    ;;;;; Entry 100
 ;; null, no values
Text101:    ;;;;; Entry 101
 ;; null, no values
Text102:    ;;;;; Entry 102
 ;; null, no values
Text103:    ;;;;; Entry 103
 ;; null, no values
Text104:    ;;;;; Entry 104
 ;; null, no values
Text105:    ;;;;; Entry 105
 ;; null, no values
Text106:    ;;;;; Entry 106
 ;; null, no values
Text107:    ;;;;; Entry 107
 ;; null, no values
Text108:    ;;;;; Entry 108
 ;; null, no values
Text109:    ;;;;; Entry 109
 ;; null, no values
Text110:    ;;;;; Entry 110
 ;; null, no values
Text111:    ;;;;; Entry 111
 ;; null, no values
Text112:    ;;;;; Entry 112
 ;; null, no values
Text113:    ;;;;; Entry 113
 ;; null, no values
Text114:    ;;;;; Entry 114
 ;; null, no values
Text115:    ;;;;; Entry 115
 ;; null, no values
Text116:    ;;;;; Entry 116
 ;; null, no values
Text117:    ;;;;; Entry 117
 ;; null, no values
Text118:    ;;;;; Entry 118
 ;; null, no values
Text119:    ;;;;; Entry 119
 ;; null, no values
Text120:    ;;;;; Entry 120
 ;; null, no values
Text121:    ;;;;; Entry 121
 ;; null, no values
Text122:    ;;;;; Entry 122
 ;; null, no values
Text123:    ;;;;; Entry 123
 ;; null, no values
Text124:    ;;;;; Entry 124
 ;; null, no values
Text125:    ;;;;; Entry 125
 ;; null, no values
Text126:    ;;;;; Entry 126
 ;; null, no values
Text127:    ;;;;; Entry 127
 ;; null, no values
Text128:    ;;;;; Entry 128
 ;; null, no values
Text129:    ;;;;; Entry 129
 ;; null, no values
Text130:    ;;;;; Entry 130
 ;; null, no values
Text131:    ;;;;; Entry 131
 ;; null, no values
Text132:    ;;;;; Entry 132
 ;; null, no values
Text133:    ;;;;; Entry 133
 ;; null, no values
Text134:    ;;;;; Entry 134
 ;; null, no values
Text135:    ;;;;; Entry 135
 ;; null, no values
Text136:    ;;;;; Entry 136
 ;; null, no values
Text137:    ;;;;; Entry 137
 ;; null, no values
Text138:    ;;;;; Entry 138
 ;; null, no values
Text139:    ;;;;; Entry 139
 ;; null, no values
Text140:    ;;;;; Entry 140
 ;; null, no values
Text141:    ;;;;; Entry 141
 ;; null, no values
Text142:    ;;;;; Entry 142
 ;; null, no values
Text143:    ;;;;; Entry 143
 ;; null, no values
Text144:    ;;;;; Entry 144
 ;; null, no values
Text145:    ;;;;; Entry 145
 ;; null, no values
Text146:    ;;;;; Entry 146
 ;; null, no values
Text147:    ;;;;; Entry 147
 ;; null, no values
Text148:    ;;;;; Entry 148
 ;; null, no values
Text149:    ;;;;; Entry 149
 ;; null, no values
Text150:    ;;;;; Entry 150
 ;; null, no values
Text151:    ;;;;; Entry 151
 ;; null, no values
Text152:    ;;;;; Entry 152
 ;; null, no values
Text153:    ;;;;; Entry 153
 ;; null, no values
Text154:    ;;;;; Entry 154
 ;; null, no values
Text155:    ;;;;; Entry 155
 ;; null, no values
Text156:    ;;;;; Entry 156
 ;; null, no values
Text157:    ;;;;; Entry 157
 ;; null, no values
Text158:    ;;;;; Entry 158
 ;; null, no values
Text159:    ;;;;; Entry 159
 ;; null, no values
Text160:    ;;;;; Entry 160
 ;; null, no values
Text161:    ;;;;; Entry 161
 ;; null, no values
Text162:    ;;;;; Entry 162
 ;; null, no values
Text163:    ;;;;; Entry 163
 ;; null, no values
Text164:    ;;;;; Entry 164
 ;; null, no values
Text165:    ;;;;; Entry 165
 ;; null, no values
Text166:    ;;;;; Entry 166
 ;; null, no values
Text167:    ;;;;; Entry 167
 ;; null, no values
Text168:    ;;;;; Entry 168
 ;; null, no values
Text169:    ;;;;; Entry 169
 ;; null, no values
Text170:    ;;;;; Entry 170
 ;; null, no values
Text171:    ;;;;; Entry 171
 ;; null, no values
Text172:    ;;;;; Entry 172
 ;; null, no values
Text173:    ;;;;; Entry 173
 ;; null, no values
Text174:    ;;;;; Entry 174
 ;; null, no values
Text175:    ;;;;; Entry 175
 ;; null, no values
Text176:    ;;;;; Entry 176
 ;; null, no values
Text177:    ;;;;; Entry 177
 ;; null, no values
Text178:    ;;;;; Entry 178
 ;; null, no values
Text179:    ;;;;; Entry 179
 ;; null, no values
Text180:    ;;;;; Entry 180
 ;; null, no values
Text181:    ;;;;; Entry 181
 ;; null, no values
Text182:    ;;;;; Entry 182
 ;; null, no values
Text183:    ;;;;; Entry 183
 ;; null, no values
Text184:    ;;;;; Entry 184
 ;; null, no values
Text185:    ;;;;; Entry 185
 ;; null, no values
Text186:    ;;;;; Entry 186
 ;; null, no values
Text187:    ;;;;; Entry 187
 ;; null, no values
Text188:    ;;;;; Entry 188
 ;; null, no values
Text189:    ;;;;; Entry 189
 ;; null, no values
Text190:    ;;;;; Entry 190
 ;; null, no values
Text191:    ;;;;; Entry 191
 ;; null, no values
Text192:    ;;;;; Entry 192
 ;; null, no values
Text193:    ;;;;; Entry 193
 ;; null, no values
Text194:    ;;;;; Entry 194
 ;; null, no values
Text195:    ;;;;; Entry 195
 ;; null, no values
Text196:    ;;;;; Entry 196
 ;; null, no values
Text197:    ;;;;; Entry 197
 ;; null, no values
Text198:    ;;;;; Entry 198
 ;; null, no values
Text199:    ;;;;; Entry 199
 ;; null, no values
Text200:    ;;;;; Entry 200
 ;; null, no values
Text201:    ;;;;; Entry 201
 ;; null, no values
Text202:    ;;;;; Entry 202
 ;; null, no values
Text203:    ;;;;; Entry 203
 ;; null, no values
Text204:    ;;;;; Entry 204
 ;; null, no values
Text205:    ;;;;; Entry 205
 ;; null, no values
Text206:    ;;;;; Entry 206
 ;; null, no values
Text207:    ;;;;; Entry 207
 ;; null, no values
Text208:    ;;;;; Entry 208
 ;; null, no values
Text209:    ;;;;; Entry 209
 ;; null, no values
Text210:    ;;;;; Entry 210
 ;; null, no values
Text211:    ;;;;; Entry 211
 ;; null, no values
Text212:    ;;;;; Entry 212
 ;; null, no values
Text213:    ;;;;; Entry 213
 ;; null, no values
Text214:    ;;;;; Entry 214
 ;; null, no values
Text215:    ;;;;; Entry 215
 ;; null, no values
Text216:    ;;;;; Entry 216
 ;; null, no values
Text217:    ;;;;; Entry 217
 ;; null, no values
Text218:    ;;;;; Entry 218
 ;; null, no values
Text219:    ;;;;; Entry 219
 ;; null, no values
Text220:    ;;;;; Entry 220
 ;; null, no values
Text221:    ;;;;; Entry 221
 ;; null, no values
Text222:    ;;;;; Entry 222
 ;; null, no values
Text223:    ;;;;; Entry 223
 ;; null, no values
Text224:    ;;;;; Entry 224
 ;; null, no values
Text225:    ;;;;; Entry 225
 ;; null, no values
Text226:    ;;;;; Entry 226
 ;; null, no values
Text227:    ;;;;; Entry 227
 ;; null, no values
Text228:    ;;;;; Entry 228
 ;; null, no values
Text229:    ;;;;; Entry 229
 ;; null, no values
Text230:    ;;;;; Entry 230
 ;; null, no values
Text231:    ;;;;; Entry 231
 ;; null, no values
Text232:    ;;;;; Entry 232
 ;; null, no values
Text233:    ;;;;; Entry 233
 ;; null, no values
Text234:    ;;;;; Entry 234
 ;; null, no values
Text235:    ;;;;; Entry 235
 ;; null, no values
Text236:    ;;;;; Entry 236
 ;; null, no values
Text237:    ;;;;; Entry 237
 ;; null, no values
Text238:    ;;;;; Entry 238
 ;; null, no values
Text239:    ;;;;; Entry 239
 ;; null, no values
Text240:    ;;;;; Entry 240
 ;; null, no values
Text241:    ;;;;; Entry 241
 ;; null, no values
Text242:    ;;;;; Entry 242
 ;; null, no values
Text243:    ;;;;; Entry 243
 ;; null, no values
Text244:    ;;;;; Entry 244
 ;; null, no values
Text245:    ;;;;; Entry 245
 ;; null, no values
Text246:    ;;;;; Entry 246
 ;; null, no values
Text247:    ;;;;; Entry 247
 ;; null, no values
Text248:    ;;;;; Entry 248
 ;; null, no values
Text249:    ;;;;; Entry 249
 ;; null, no values
Text250:    ;;;;; Entry 250
 ;; null, no values
Text251:    ;;;;; Entry 251
 ;; null, no values
Text252:    ;;;;; Entry 252
 ;; null, no values
Text253:    ;;;;; Entry 253
 ;; null, no values
Text254:    ;;;;; Entry 254
 ;; null, no values
Text255:    ;;;;; Entry 255
 ;; null, no values
